function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		


		case "Saved_tree":
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "1,0.01")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "dot_10")
			keyParam("src_", count, "graphics/design/composition/eyesight/dot.svg")
			keyParam("startTime_", count, "2.5")
			keyParam("startPos_", count, "0.331:0.343")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.03")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "dot_11")
			keyParam("src_", count, "graphics/design/composition/eyesight/dot.svg")
			keyParam("startTime_", count, "4.1")
			keyParam("startPos_", count, "0.674:0.721")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.03")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "dot_12")
			keyParam("src_", count, "graphics/design/composition/eyesight/dot.svg")
			keyParam("startTime_", count, "4.5")
			keyParam("startPos_", count, "0.331:0.716")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.03")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "dot_13")
			keyParam("src_", count, "graphics/design/composition/eyesight/dot.svg")
			keyParam("startTime_", count, "3.1")
			keyParam("startPos_", count, "0.67:0.348")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.03")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "eye_18")
			keyParam("src_", count, "graphics/design/composition/eyesight/eye.svg")
			keyParam("startTime_", count, "3.00")
			keyParam("startPos_", count, "0.33:0.34")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.350,0.350,0,0")
			keyParam("y_", count, "0,0,0.379,0.379,0.009")
			keyParam("time_", count, "0.00,0.67,1.09,1.68,2.14")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#4D4D4D")
			keyParam("size_", count, "155")
			keyParam("width_", count, "155")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "25%")
			keyParam("id_", count, "txt_17")
			keyParam("startTime_", count, "4.23")
			keyParam("startPos_", count, "0.190:0.615")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.14")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#4D4D4D")
			keyParam("size_", count, "155")
			keyParam("width_", count, "155")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "41%")
			keyParam("id_", count, "txt_18")
			keyParam("startTime_", count, "3.1")
			keyParam("startPos_", count, "0.190:0.263")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.14")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#4D4D4D")
			keyParam("size_", count, "155")
			keyParam("width_", count, "155")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "20%")
			keyParam("id_", count, "txt_19")
			keyParam("startTime_", count, "3.50")
			keyParam("startPos_", count, "0.715:0.255")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.14")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#4D4D4D")
			keyParam("size_", count, "155")
			keyParam("width_", count, "155")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "14%")
			keyParam("id_", count, "txt_20")
			keyParam("startTime_", count, "4.0")
			keyParam("startPos_", count, "0.715:0.632")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.14")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("type_", count, "basicMove")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")

			break


		case "Saved_twitter_save":
			loadFolders('eyesight_save', 'graphics/design/composition/twitter/', 'bg,twit,realist,arrow')
			callibrateID();
			keyParam("id_", count, "")
			keyParam("src_", count, "")
			keyParam("startTime_", count, "")
			keyParam("startPos_", count, "")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "")
			keyParam("y_", count, "")
			keyParam("time_", count, "")
			keyParam("scaleTo_", count, "")
			keyParam("anchor_", count, "")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "bg.svg_0")
			keyParam("src_", count, "graphics/design/composition/twitter/bg.svg")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "")
			keyParam("y_", count, "")
			keyParam("time_", count, "")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "")
			keyParam("src_", count, "")
			keyParam("startTime_", count, "")
			keyParam("startPos_", count, "")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "")
			keyParam("y_", count, "")
			keyParam("time_", count, "")
			keyParam("scaleTo_", count, "")
			keyParam("anchor_", count, "")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "smallpic.jpg_2")
			keyParam("src_", count, "graphics/design/composition/twitter/twit.svg")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.17:0.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0.45,0.45,0.90")
			keyParam("y_", count, "0,0,0,0,0")
			keyParam("time_", count, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "7")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "")
			keyParam("src_", count, "")
			keyParam("startTime_", count, "")
			keyParam("startPos_", count, "")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "")
			keyParam("y_", count, "")
			keyParam("time_", count, "")
			keyParam("scaleTo_", count, "")
			keyParam("anchor_", count, "")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "bigpic.jpg_4")
			keyParam("src_", count, "graphics/design/composition/twitter/realist.svg")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.17:0.453")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0.45")
			keyParam("y_", count, "0,0,0")
			keyParam("time_", count, "0.00,0.97,1.85")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "arrow.svg_5")
			keyParam("src_", count, "graphics/design/composition/twitter/arrow.svg")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.353:0.566")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.137")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("angle_", count, "")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutElastic")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			break;

		case "Saved_text":
			callibrateID();
			keyParam("type_", count, "basicMove")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#00000")
			keyParam("size_", count, "155")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Calibri")
			keyParam("align_", count, "center")
			keyParam("wordwrap_", count, "0.3")
			keyParam("textChar_", count, "WHITESPACE")
			keyParam("id_", count, "txt_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.3")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			UIparam("background", "#ffffff")
			for (let i = 0; i <= folders[UIvalue("folder")].script.length - 1; i += 1) {
				gotToNextKey(count + 1)
				addTxtUI()
				keyParam("color_", count, "#00000")
				keyParam("size_", count, "155")
				keyParam("width_", count, "55")
				keyParam("font_", count, "Quicksand")
				keyParam("align_", count, "center")
				keyParam("textChar_", count, folders[UIvalue("folder")].script[i])
				keyParam("id_", count, "genTxt_" + i)
				keyParam("startTime_", count, "0")
				keyParam("startPos_", count, "0.5:" + (0.4 + (i / 45)))
				keyParam("type_", count, "basicMove")
				keyParam("x_", count, "0,0,0,0,0,0,0,0,0,0")
				keyParam("y_", count, "0," + (0.0 + (i / 45)) + ",0," + (0.0 - (i / 70)) + "0," + (0.0 + (i / 25)) + ",0," + (0.0 - (i / 70)) + "," + (0.0 + (i / 45)) + "," + (0.0 + (i / 45)) + ",0")
				keyParam("time_", count, "0,1,2,3,4,5,6,7,8,12")

				keyParam("scaleTo_", count, "0.5")
				keyParam("anchor_", count, "0.5,0.5")
				keyParam("opac_", count, "1")
				keyParam("shape_", count, "T")
				keyParam("ease_", count, "easeOutExpo")
				keyParam("fx_", count, "none")
			}
			gotToNextKey(count + 1)
			break
		case "Saved_typewriter":
			callibrateID()
			keyParam("src_", count, "graphics/design/typo/typewriter/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0.5")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/paper.svg")
			keyParam("id_", count, "paper_1")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.61:0.77")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.03,-0.03,-0.04,-0.04,-0.05,-0.05,-0.06,-0.06,-0.07,-0.07,-0.08,-0.08,-0.080,-0.030,-0.030,-0.030,-0.030")
			keyParam("y_", count, "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1")
			keyParam("time_", count, "0,0.108,0.216,0.324,0.432,0.54,0.756,0.972,1.08,1.188,1.296,1.404,1.62,1.728,1.8144,1.8576,2.944,3.16")
			keyParam("scaleTo_", count, "0.7")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "2.5")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/slabserif1.svg")
			keyParam("id_", count, "slabserif1_2")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.63:0.66")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.03,-0.03,-0.04,-0.04,-0.05,-0.05,-0.06,-0.06,-0.07,-0.07,-0.08,-0.08,-0.080,-0.030,-0.030,-0.030,-0.030")
			keyParam("y_", count, "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1")
			keyParam("time_", count, "0,0.108,0.216,0.324,0.432,0.54,0.756,0.972,1.08,1.188,1.296,1.404,1.62,1.728,1.8144,1.8576,2.944,3.16")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "2.5")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/paper.svg")
			keyParam("id_", count, "paper_3")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.63:0.64")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.025,0.025")
			keyParam("y_", count, "0,0,0,0.1")
			keyParam("time_", count, "0,0.036,2.16,2.232")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "2.5")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/write.svg")
			keyParam("id_", count, "write_4")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.54:0.69")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/slabserif2.svg")
			keyParam("id_", count, "slabserif2_5")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.21:0.21")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/writer.svg")
			keyParam("id_", count, "writer_6")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.58:0.72")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.03,-0.03,-0.04,-0.04,-0.05,-0.05,-0.06,-0.06,-0.07,-0.07,-0.08,-0.08,-0.08,-0.03,-0.03,-0.03,-0.03")
			keyParam("y_", count, "0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0")
			keyParam("time_", count, "0,0.108,0.216,0.324,0.432,0.54,0.756,0.972,1.08,1.188,1.296,1.404,1.62,1.728,1.8144,1.8576")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "2.5")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/hammer.svg")
			keyParam("id_", count, "hammer_8")
			keyParam("startTime_", count, "0.9")
			keyParam("startPos_", count, "0.54:0.70")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0")
			keyParam("y_", count, "0,0.05,0,0,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0.05,0,0,0.05,0,0,0.05,0,0,0.05,0,0.05,0,0")
			keyParam("time_", count, "0,0.1,0.2,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.2,2.3,2.4,2.5,2.6,2.7,2.8")
			keyParam("scaleTo_", count, "0.03")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/typewriter/typebody.svg")
			keyParam("id_", count, "typebody_9")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.53:1.07")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.8")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break



		case "Saved_serif":
			callibrateID()
			loadFolders('serif_serif', 'graphics/design/typo/serif/', 'bg,capital,r,word1,word2', '', '', '')

			keyParam("src_", count, "graphics/design/typo/serif/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/serif/capital.svg")
			keyParam("id_", count, "capital_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.50:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0,0,0,0")
			keyParam("y_", count, "0,-0.9,-0.8,-0.8,-0.7,-1.1,-1")
			keyParam("time_", count, "0.25,1,1.25,5,5.25,5.5,5.75")
			keyParam("scaleTo_", count, "0.25")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/serif/r.svg")
			keyParam("id_", count, "r_2")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.53:1.36")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0,0,0,0")
			keyParam("y_", count, "0,-0.9,-0.8,-0.8,-0.7,-1.1,-1")
			keyParam("time_", count, "0.25,1,1.25,5,5.25,5.5,5.75")
			keyParam("scaleTo_", count, "0.12")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "4")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/serif/word1.svg")
			keyParam("id_", count, "word1_3")
			keyParam("startTime_", count, "6")
			keyParam("startPos_", count, "0.51:0.66")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.20,0.17")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.45")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/serif/word2.svg")
			keyParam("id_", count, "word2_4")
			keyParam("startTime_", count, "8")
			keyParam("startPos_", count, "0.51:0.66")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.20,0.17")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.45")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
