function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		

		case "Saved_notstrict":
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/o.svg")
			keyParam("id_", count, "o_10")
			keyParam("startTime_", count, "2.5")
			keyParam("startPos_", count, "0.757:0.297")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/n.svg")
			keyParam("id_", count, "n_11")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.25:0.746")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/notstrict/n.svg")
			keyParam("id_", count, "n_12")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.19:0.742")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.02")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;


		case "Saved_align":
			callibrateID()
			loadFolders('align_align', 'graphics/design/typo/align/', 'bg,badalign,goodalign,badtxt,goodtxt,line', '', '', '')

			keyParam("src_", count, "graphics/design/typo/align/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/badalign.svg")
			keyParam("id_", count, "badalign_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.282:0.487")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/goodalign.svg")
			keyParam("id_", count, "goodalign_2")
			keyParam("startTime_", count, "4")
			keyParam("startPos_", count, "0.747:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/badtxt.svg")
			keyParam("id_", count, "badtxt_3")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.191:0.771")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.20")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/goodtxt.svg")
			keyParam("id_", count, "goodtxt_4")
			keyParam("startTime_", count, "6")
			keyParam("startPos_", count, "0.69:0.771")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_5")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.526:0.339")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.1")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_6")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.526:0.371")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.18")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_7")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.526:0.401")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.16")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_8")
			keyParam("startTime_", count, "1.6")
			keyParam("startPos_", count, "0.526:0.429")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.14")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_9")
			keyParam("startTime_", count, "1.8")
			keyParam("startPos_", count, "0.526:0.454")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.33")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_10")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.526:0.483")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.1")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_11")
			keyParam("startTime_", count, "2.2")
			keyParam("startPos_", count, "0.526:0.51")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.32")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_12")
			keyParam("startTime_", count, "2.4")
			keyParam("startPos_", count, "0.526:0.54")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.04")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_13")
			keyParam("startTime_", count, "2.6")
			keyParam("startPos_", count, "0.526:0.57")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.05")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_14")
			keyParam("startTime_", count, "2.8")
			keyParam("startPos_", count, "0.526:0.6")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.08")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/align/line.svg")
			keyParam("id_", count, "line_15")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.526:0.627")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.16")
			keyParam("y_", count, "0.02,0.02")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0,0.02")
			keyParam("anchor_", count, "1,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

		case "Saved_font1":
			callibrateID()
			loadFolders('font1_font1', 'graphics/design/typo/fonts/font1/', 'bg,header,txt,button', '', '', '')
			keyParam("src_", count, "graphics/design/typo/fonts/font1/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,1")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/fonts/font1/header.svg")
			keyParam("id_", count, "header_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.502:0.25")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/fonts/font1/txt.svg")
			keyParam("id_", count, "txt_2")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.542")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.33")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/fonts/font1/button.svg")
			keyParam("id_", count, "button_3")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.495:1.322")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

		case "Saved_pencil":
			callibrateID()
			loadFolders('pencil_pencil', 'graphics/design/forms/pencil/', 'bg,pencil,dot,line1,line2,line3,line4,line5,line6,line7,line8', '', '', '')
			keyParam("src_", count, "graphics/design/forms/pencil/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/pencil/pencil.png")
			keyParam("id_", count, "pencil_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.1:0.3")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0,2.4,2.5,3.6,3.8,4.60,5,6")
			keyParam("scaleTo_", count, "0.04")
			keyParam("anchor_", count, "0.5,1")
			keyParam("angle_", count, "45,45,45,20,20,34,50,45")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pencil_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "1.1:0.3")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.674,0.000,-0.022,-0.061,-0.114,-0.178,-0.249,-0.326,-0.404,-0.481,-0.554,-0.619")
			keyParam("y_", count, "0.500,0.000,0.054,0.091,0.116,0.135,0.153,0.173,0.202,0.244,0.304,0.388")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.23,1.3,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pencil_1")
			keyParam("startTime_", count, "2.86")
			keyParam("startPos_", count, "0.295:0.688")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.486,0.000,0.092,0.158,0.203,0.234,0.255,0.272,0.290,0.315,0.352,0.407")
			keyParam("y_", count, "0.107,0.000,-0.062,-0.122,-0.176,-0.220,-0.249,-0.260,-0.248,-0.210,-0.141,-0.017")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.23,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pencil_1")
			keyParam("startTime_", count, "3.72")
			keyParam("startPos_", count, "0.702:0.651")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.448,0.000,-0.082,-0.153,-0.213,-0.264,-0.307,-0.342,-0.371,-0.395,-0.415,-0.412")
			keyParam("y_", count, "0.200,0.000,-0.049,-0.101,-0.151,-0.193,-0.222,-0.232,-0.217,-0.172,-0.091,0.021")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.30,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pencil_1")
			keyParam("startTime_", count, "4.84")
			keyParam("startPos_", count, " 0.268:0.678")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.464,0.000,0.068,0.125,0.173,0.213,0.247,0.277,0.306,0.335,0.367,0.402")
			keyParam("y_", count, "-0.007,0.000,-0.002,-0.003,-0.004,-0.005,-0.006,-0.006,-0.007,-0.007,-0.007,-0.000")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.30,1.07,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/pencil/dot.svg")
			keyParam("id_", count, "dot_6")
			keyParam("startTime_", count, "1.82")
			keyParam("startPos_", count, "0.3:0.68")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.015")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,0.3,0.4")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/pencil/dot.svg")
			keyParam("id_", count, "dot_7")
			keyParam("startTime_", count, "3.72")
			keyParam("startPos_", count, "0.70:0.68")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.015")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/pencil/line1.svg")
			keyParam("id_", count, "line1_8")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.3:0.68")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0")
			keyParam("scaleTo_", count, "0.007,0.0")
			keyParam("anchor_", count, "0.5,0.0")
			keyParam("angle_", count, "90")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line1_8")
			keyParam("startTime_", count, "4.84")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.007")
			keyParam("y_", count, "-0.70")
			keyParam("time_", count, "0,1.125")
			keyParam("scaleTo_", count, "0.007,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

		case "Saved_prop":
			callibrateID()
			loadFolders('prop_prop', 'graphics/design/forms/prop/', 'bg,stroke,shaded,abst,label', '', '', '')
			keyParam("src_", count, "graphics/design/forms/prop/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/prop/stroke.svg")
			keyParam("id_", count, "stroke_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.20:1.44")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/prop/shaded.png")
			keyParam("id_", count, "shaded_2")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.50:1.49")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/prop/abst.svg")
			keyParam("id_", count, "abst_3")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.80:1.45")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
