function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		case "Saved_erah":

			loadFolders('erarh_erah', 'graphics/design/composition/erah/', 'bg,pannels1,pannels2,pannels3,pannels4,pannels5,pannels6,pannels7')
			keyParam("id_", count, "pannels4_4")
			keyParam("src_", count, "graphics/design/composition/erah/pannels4.svg")
			keyParam("startTime_", count, "0.4")
			keyParam("startPos_", count, "0.34:1.19")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels5_5")
			keyParam("src_", count, "graphics/design/composition/erah/pannels5.svg")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "0.50:1.19")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels6_6")
			keyParam("src_", count, "graphics/design/composition/erah/pannels6.svg")
			keyParam("startTime_", count, "0.8")
			keyParam("startPos_", count, "0.65:1.19")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.14")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pannels7_7")
			keyParam("src_", count, "graphics/design/composition/erah/pannels7.svg")
			keyParam("startTime_", count, "0.2")
			keyParam("startPos_", count, "1.01:0.44")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.0")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#363636")
			keyParam("size_", count, "155")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("wordwrap_", count, "0.3")
			keyParam("textChar_", count, "heararchy")
			keyParam("id_", count, "txt_8")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "0.5:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0,0")
			keyParam("y_", count, "0.0,-0.25")
			keyParam("time_", count, "0.0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break



		case "Saved_cases":
			loadFolders('shine_cases', 'graphics/design/typo/cases/', 'shine', '', '', '')
			loadFolders('cases_cases', 'graphics/design/typo/cases/', 'diamond,tie,eye,shadow,shine,heart', '#6966F3,#3533AD,#6966F3', '', '')
			callibrateID();

			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,1")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "4.55")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "1,1.1,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#3533AD', 0.5, 0.5)
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "0.25")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.75")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "4.4")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.75,0.85,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.50")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "4.25")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.50,0.65,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/diamond.svg")
			keyParam("id_", count, "diamond_6")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.17")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/tie.svg")
			keyParam("id_", count, "tie_7")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/eye.svg")
			keyParam("id_", count, "eye_8")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.85:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.17")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_9")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_10")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_11")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_12")
			keyParam("startTime_", count, "3.2")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_13")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.85:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_14")
			keyParam("startTime_", count, "3.4")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_15")
			keyParam("startTime_", count, "6.8")
			keyParam("startPos_", count, "0.17:0.52")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_16")
			keyParam("startTime_", count, "7.5")
			keyParam("startPos_", count, "0.11:0.62")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_17")
			keyParam("startTime_", count, "1.5")
			keyParam("startPos_", count, "0.20:0.44")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_18")
			keyParam("startTime_", count, "2.1")
			keyParam("startPos_", count, "0.18:0.50")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_19")
			keyParam("startTime_", count, "2.7")
			keyParam("startPos_", count, "0.11:0.42")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_20")
			keyParam("startTime_", count, "3.3")
			keyParam("startPos_", count, "0.23:0.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_21")
			keyParam("startTime_", count, "5.5")
			keyParam("startPos_", count, "0.21:0.61")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_22")
			keyParam("startTime_", count, "6.3")
			keyParam("startPos_", count, "0.11:0.42")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")

			gotToNextKey(count + 1)
			addUI()
			for (let h = 0; h <= 6; h += 1) {
				keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
				keyParam("id_", count, "heart_" + h)

				keyParam("startTime_", count, (2.0 + (h * 8) / 10))

				if (h % 2 === 0) {
					keyParam("startPos_", count, `0.${90+h}:0.48`)
					keyParam("scaleTo_", count, 0.05 + h / 100)
				} else {
					keyParam("startPos_", count, `0.${90-h}:0.48`)
					keyParam("scaleTo_", count, 0.07 + h / 100)
				}


				keyParam("type_", count, "basicMove")
				keyParam("x_", count, "0,0")
				keyParam("y_", count, "0,-0.19")
				keyParam("time_", count, "1.00,2.26")
				keyParam("scaleTo_", count, "0.05")
				keyParam("anchor_", count, "0.5,0.5")
				keyParam("opac_", count, "0")
				keyParam("shape_", count, "-")
				keyParam("ease_", count, "easeOutExpo")
				keyParam("fx_", count, "none")
				gotToNextKey(count + 1)
				addUI()
				keyParam("id_", count, "heart_" + h)
				keyParam("startTime_", count, (2.2 + (h * 8) / 10))
				keyParam("type_", count, "basicOpacity")
				keyParam("time_", count, "0.15,0.15,1")
				keyParam("opac_", count, "0,1")
				keyParam("shape_", count, "-")
				keyParam("ease_", count, "none")
				keyParam("fx_", count, "none")
				gotToNextKey(count + 1)
				addUI()
				keyParam("id_", count, "heart_" + h)
				keyParam("startTime_", count, (3.5 + (h * 8) / 10))
				keyParam("type_", count, "basicOpacity")
				keyParam("time_", count, "0.15,0.15,1")
				keyParam("opac_", count, "1,0.0")
				keyParam("shape_", count, "-")
				keyParam("ease_", count, "none")
				keyParam("fx_", count, "none")
				gotToNextKey(count + 1)
				addUI()


			}


			break;


		case "Save_estetic":

			loadFolders('estetci_estetic', 'graphics/design/typo/estetic/', 'hat,clock,letter,hand,shadow', '#6966F3,#3533AD,#6966F3', '', '')
			loadColorPalete();
			callibrateID();
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,1")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "4.55")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "1,1.1,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#3533AD', 0.5, 0.5)
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "0.25")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.75")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "4.4")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.75,0.85,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.50")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "4.25")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.50,0.65,-0.5")
